"id","game_name","console","game_type","finished","published_year","played_year","hours_played","perso_score","multiplayed"
7,Final Fantasy VI,SNES,JRPG,false,1994,2019,10,79,false
8,Final Fantasy VII,PS1,JRPG,true,1997,2018,80,99,false
9,Final Fantasy VIII,PS1,JRPG,true,1998,2000,70,95,false
10,Final Fantasy IX,PS1,JRPG,true,2000,2019,70,95,false
11,Final Fantasy X,PS2,JRPG,true,2000,2003,200,99,false
12,Final Fantasy X-2,PS2,JRPG,true,2004,2004,50,86,false
13,Final Fantasy XV,PS4,JRPG|Open World,true,2015,2017,80,95,false
14,Final Fantasy VII Remake,PS4,JRPG,true,2020,2020,50,99,false
15,The Witcher 3: Wild Hunt,PS4|PC,RPG|Open World,true,2015,2018,300,100,false
16,The Witcher 2: Assassins of Kings,PC,RPG|Open World,false,2011,2018,15,85,false
17,The Witcher,PC,RPG|Open World,false,2008,2018,15,85,false
18,Grand Theft Auto,PC,Open World|Action-Adventure,true,1997,1998,20,88,true
19,Grand Theft Auto: Vice City,PS2,Open World|Action-Adventure,true,2002,2003,100,93,true
20,Grand Theft Auto: San Andreas,PS2,Open World|Action-Adventure,true,2004,2005,200,99,true
21,Grand Theft Auto IV,PS3,Open World|Action-Adventure,true,2008,2016,35,94,false
22,Grand Theft Auto V,PS3|PC,Open World|Action-Adventure,true,2013,2014,210,100,true
23,Kingdom Hearts,PS2,Action|JRPG,true,2002,2008,30,90,false
24,Kingdom Hearts II,PS2,Action|JRPG,true,2005,2009,50,98,false
25,Kingdom Hearts III,PS4,Action|JRPG,true,2019,2019,40,95,true
26,Kingdom Hearts: Birth by Sleep,PSP,Action|JRPG,true,2010,2017,35,92,false
27,The Legend of Zelda: The Wind Waker,GameCube,Action-Adventure,false,2002,2008,35,91,false
28,The Legend of Zelda: A Link to the Past,SNES,Action-Adventure,false,1991,2020,20,91,false
29,The Legend of Zelda: Twilight Princess,Wii,Action-Adventure,false,2006,2010,40,98,false
30,The Legend of Zelda: Link's Awakening,GameBoy,Action-Adventure,true,1993,2001,20,90,false
31,The Legend of Zelda: Breath to the Wild,Switch,Action-Adventure|Open World,false,2016,2020,110,99,true
32,The Legend of Zelda: Ocarina of Time,N64,Action-Adventure,false,1998,2017,20,92,false
33,Red Dead Redemption 2,PS4,Action-Adventure|Open World,true,2018,2018,60,96,false
34,Spiderman,PS4,Action|Platformer,true,2018,2020,30,90,false
35,God of War IV,PS4,Action|Beat'em All,false,2018,2020,75,99,false
36,God of War III,PS4,Action|Beat'em All,false,2015,2020,35,92,false
37,Uncharted: Drake's Fortune,PS4,Action-Adventure|Platformer,true,2007,2020,10,68,true
38,Uncharted 2: Among Thieves,PS4,Action-Adventure|Platformer,true,2009,2020,10,87,true
39,Uncharted 3: Drake's Deception,PS4,Action-Adventure|Platformer,false,2011,2020,10,80,true
40,Uncharted: The Nathan Drake Collection,PS4,Action-Adventure|Platformer,true,2015,2020,30,83,true
41,Uncharted 4: A Thief's End,PS4,Action-Adventure|Platformer,false,2016,2020,10,90,true
42,Horizon Zero Dawn,PS4,Action-Adventure|Open World,false,2017,2019,10,91,true
43,Journey,PS4,Action-Adventure|Platformer,true,2012,2019,5,86,true
44,Heavy Rain,PS3,Narrative,true,2010,2016,15,79,true
45,Red Dead Redemption,PS3,Action-Adventure|Open World,true,2010,2016,30,92,false
46,The Last of Us,PS3,Action-Adventure,false,2011,2016,30,92,false
47,Okami,PS3,Action-Adventure,true,2006,2016,30,94,false
48,God of War: Ghost of Sparta,PSP,Action|Beat'em All,true,2010,2020,6,81,false
49,Assassin's Creed II,PS3,Action-Adventure|Open World,true,2012,2015,35,93,true
50,Assassin's Creed III,PS3,Action-Adventure|Open World,true,2014,2015,35,93,true
51,Assassin's Creed IV: Black Flag,PS3,Action-Adventure,true,2013,2016,35,94,true
52,Assassin's Creed: Unity,PC,Action-Adventure|Open World,false,2014,2018,40,93,true
53,Assassin's Creed Origins,PS4,RPG|Open World,true,2017,2017,70,96,true
54,Assassin's Creed Odyssey,PC,RPG|Open World,true,2018,2018,100,97,true
55,Watch Dogs,PS3,Open World|Action-Adventure,true,2013,2015,30,85,false
56,Watch Dogs 2,PC,Open World|Action-Adventure,true,2016,2016,50,89,false
57,Sid Meier's Civilization III,PC,STR,true,2001,2001,15,88,false
58,Sid Meier's Civilization V,PC,STR,true,2010,2014,150,97,true
59,Sid Meier's Civilization: Beyond Earth,PC,STR,true,2014,2014,15,78,false
60,Sid Meier's Civilization VI,PC,STR,true,2016,2016,300,100,true
61,Command & Conquer,PC,STR,true,1996,1998,30,89,true
62,Command & Conquer: Tiberian Sun,PC,STR,true,1999,1999,50,92,true
63,Command & Conquer 3: Tiberium Wars,PC,STR,true,2007,2007,60,92,true
64,Command & Conquer: Red Alert,PC,STR,true,1996,1998,40,89,true
65,Command & Conquer: Red Alert 2,PC,STR,true,2000,2001,60,90,true
66,Command & Conquer: Red Alert Yuri,PC,STR,true,2001,2001,20,91,true
67,Command & Conquer: Red Alert 3,PC,STR,true,2008,2018,10,75,true
68,Command & Conquer: Generals,PC,STR,true,2003,2005,15,77,true
69,Stronghold,PC,STR,true,2003,2003,10,73,true
70,Nox,PC,RPG|Hack&Clash,true,2008,2018,10,75,true
71,Diablo,PS1|PC,RPG|Hack&Clash,true,1997,1998,40,92,true
72,Diablo II,PC,RPG|Hack&Clash,true,2000,2005,25,89,true
73,Diablo III,PS3|PC,RPG|Hack&Clash,true,2012,2015,35,93,true
74,StarCraft,PC,STR,true,1998,1998,150,92,true
75,StarCraft Brood War,PC,STR,true,1998,1998,20,92,false
76,StarCraft II: Wings of Liberty,PC,STR,true,2010,2010,150,95,true
77,StarCraft II: Heart of the Swarm,PC,STR,true,2013,2013,50,94,true
78,StarCraft II: Legacy of the Void,PC,STR,true,2015,2015,70,96,true
79,Warcraft II: Tides of Darkness,PC,STR,true,1995,1996,20,85,true
80,Warcraft III: Reign of Chaos,PC,STR,true,2002,2002,100,95,true
81,Warcraft III: The Frozen Throne,PC,STR,true,2003,2003,30,93,true
82,Heroes of Might and Magic II: The Succession Wars,PC,STR,true,1996,1998,30,88,true
83,Heroes of Might & Magic III,PC,STR,true,1999,2000,60,94,true
84,Heroes of Might & Magic IV,PC,STR,true,2002,2002,45,94,true
85,Heroes of Might & Magic V,PC,STR,false,2006,2008,25,89,true
86,Heroes of Might & Magic VII,PC,STR,false,2015,2018,10,85,true
87,Age of Empire II,PC,STR,false,2000,2003,30,88,true
88,Life is Strange,PC,Narrative,true,2008,2018,10,79,true
89,Worms,PC,STR|Shoot'em All,false,1995,1996,30,80,true
90,Worms 2,PC,STR|Shoot'em All,false,1997,1997,30,82,true
91,Worms Armageddon,PC,STR|Shoot'em All,false,1999,2000,40,87,true
92,Worms: W.M.D,PS4,STR|Shoot'em All,false,2016,2018,20,87,true
93,Theme Hospital,PC,STR,false,1997,2000,10,80,true
94,Dungeon Keeper,PC,STR,false,1997,2000,10,80,true
95,The Sims,PC,STR,true,2000,2000,50,90,true
96,The Sims 2,PC,STR,true,2000,2005,30,88,false
97,Baldur's Gate,PC,Action-Adventure|RPG,true,1998,2000,40,90,false
98,Baldur's Gate II: Shadows of Amn,PC,Action-Adventure|RPG,true,2000,2001,50,92,false
99,Drakan: Order of the Flame,PC,Action-Adventure,true,1999,2000,25,89,false
100,Heart of Darkness,PC,Action-Adventure|Platformer,true,1998,2001,15,77,false
101,Heroes of the Storm,PC,MOBA,false,2016,2016,90,93,true
102,Grim Fandango,PC,Point&Click,true,2008,2018,20,80,true
103,The Curse of Monkey Island,PC,Point&Click,true,1997,2018,10,75,true
104,Escape From Monkey Island,PC,Point&Click,true,2004,2004,30,85,true
105,The Secrets of Monkey Island,PC,Point&Click,false,1990,2018,2,87,true
106,Myst,PC,Point&Click,true,1993,1993,25,86,true
107,Versailles,PC,Point&Click,false,1996,1996,10,73,true
108,Goblins,PC,Point&Click,false,1991,1993,10,73,true
109,Goblins 2,PC,Point&Click,false,1992,1994,10,75,true
110,Oddworld: Abe's Oddysee,PC,Action-Adventure|Platformer,true,1997,1999,25,85,true
111,Oddworld: Abe's Exoddus,PC,Action-Adventure|Platformer,true,1998,2000,10,86,true
112,Lemmings,PC,STR,false,1991,1993,15,72,true
113,MegaBomberMan,PC,Party Game,false,1993,1999,15,72,true
114,SimCity 2000,PC,STR,false,1994,1995,15,70,false
115,Caesar II,PC,STR,false,1995,1998,10,80,true
116,Pharaoh,PC,STR,false,1999,2001,20,86,true
117,Carmageddon,PC,Racing|Beat'em All,false,1997,1999,20,86,true
118,Carmageddon II: Carpocalypse Now,PC,Racing|Beat'em All,false,1998,2000,10,86,true
119,RollerCoaster Tycoon,PC,STR,false,1999,2000,15,70,false
120,Beyond Good & Evil,PC,Action-Adventure|Platformer,false,2003,2016,5,62,false
121,Star Wars: Galactic Battlegrounds,PC,STR,true,2001,2001,40,90,false
122,Star Wars: Shadows of the Empire,PC,Action-Adventure|Hack&Clash,true,1996,2002,20,85,false
123,Star Wars Jedi Knight II: Jedi Outcast,PC,Action-Adventure|Hack&Clash,true,2002,2003,30,98,true
124,Star Wars Jedi Knight: Jedi Academy,PC,Action-Adventure|Hack&Clash,true,2003,2003,30,97,true
125,Star Wars: The Old Republic,PC,Action-Adventure|RPG,true,2011,2012,50,92,true
126,Star Wars: Knights of The Old Republic,PC,Action-Adventure|RPG,true,2003,2012,25,91,false
127,Star Wars Episode I Racer,PC,Racing,true,2001,2001,30,75,false
128,Star Wars: StarFighter,PC,Space Shooter,true,2001,2001,20,80,false
129,Star Wars: Jedi StarFighter,PS2,Space Shooter,true,2001,2001,20,80,false
130,Star Wars Battlefront (2015),PC,FPS|Space Shooter,true,2015,2015,20,80,true
131,Star Wars Battlefront II,PS4|PC,FPS|Space Shooter,true,2017,2017,50,90,true
132,Star Wars: Bounty Hunter,PS2,Action-Adventure,true,2002,2002,30,70,true
133,Star Wars: The Force Unleashed,PS3,Hack&Clash,true,2008,2016,15,75,false
134,Star Wars: The Force Unleashed II,PS3,Hack&Clash,true,2008,2016,15,75,false
135,LEGO Star Wars: The Complete Saga,PS3,Hack&Clash,true,2007,2016,10,75,false
136,Star Wars Rogue Leader: Rogue Squadron II,GameCube,Gunfight,true,2001,2003,50,94,true
137,Star Wars: Rogue Squadron,PC,Gunfight,true,1998,2003,20,93,true
138,Little Big Adventure,PC,Action-Adventure|Platformer,true,1994,1999,20,85,true
139,Little Big Adventure 2,PC,Action-Adventure|Platformer,true,1997,2000,50,97,true
140,Tomb Raider,PS1,Action|Platformer,true,1997,1997,15,85,true
141,Tomb Raider II,PC,Action|Platformer,true,1997,1998,10,86,true
142,Tomb Raider III: Adventures of Lara Croft,PC,Action|Platformer,true,1998,1998,10,86,true
143,Tomb Raider (2013),PS3,Action|Platformer,true,2013,2013,30,92,true
144,Rise of the Tomb Raider,PS4,Action|Platformer,false,2015,2015,10,75,true
145,Crash Bandicoot,PS1,Action|Platformer,false,1996,1996,10,79,true
146,Crash Nitro Kart,PS2,Racing,false,2003,2003,15,72,true
147,Metal Gear Solid,PS1,Action|Infiltration,false,1998,2016,5,80,false
148,Splinter Cell,PS2,Action|Infiltration,false,2002,2002,15,82,false
149,WipeOut 2097,PS1,Racing,false,1996,1996,15,82,true
150,Driver,PC,Racing,false,1999,2000,15,72,true
151,Chrono Trigger,PS1,JRPG,false,1995,2015,5,75,false
152,Fighting Force,PS1,Beat'em All,true,1997,1997,20,79,true
153,Tekken,PS1,Versus Fighting,false,1995,1997,20,79,true
154,Resident Evil 2,PS1,Survival horror,false,1998,1998,10,80,true
155,Sonic the Hedgehog,Megadrive,Platformer,true,1991,1996,40,85,true
156,Sonic the Hedgehog 2,Megadrive,Platformer,true,1992,1996,50,88,true
157,Sonic the Hedgehog 3,Megadrive,Platformer,true,1994,1996,40,88,true
158,Sonic & Knuckles,Megadrive,Platformer,true,1994,1996,20,80,true
159,Sonic 3 & Knuckles,Megadrive,Platformer,true,1994,1996,60,94,true
160,ToeJam&Earl,Megadrive,Action-Adventure|Platformer,false,1991,1996,10,75,true
161,Streets of Rage 3,Megadrive,Beat'em All,true,1992,1996,15,70,false
162,Golden Axe,Megadrive,Beat'em All,false,1989,1993,15,70,false
163,Mighty Morphin Power Rangers,Megadrive,Beat'em All,false,1994,1994,15,60,true
164,Sonic 3D: Flickies' Island,Megadrive,Platformer,true,1996,1996,30,79,false
165,Sonic Pinball,Megadrive,Platformer,true,1996,1996,30,79,true
166,Jungle Strike,Megadrive,Action-Adventure|Beat'em All,false,1993,1996,30,79,false
167,EarthWorm Jim,Megadrive,Action-Adventure|Platformer,false,1994,1995,15,78,true
168,Aladdin,Megadrive,Action-Adventure|Platformer,true,1993,1994,25,89,true
169,Disney's The Lion King,Megadrive,Action-Adventure|Platformer,false,1994,1994,15,80,true
170,Dr Robotnik,Megadrive,STR,true,1993,1993,30,89,true
171,Micromachines,Megadrive,Racing,false,1994,1994,15,80,true
172,Tintin in Tibet,Megadrive,Platformer,false,1995,1996,10,71,true
173,Tales of Symphonia,GameCube,JRPG,true,2003,2008,30,85,false
174,Ristar,Megadrive,Action-Adventure|Platformer,false,1995,1996,20,80,false
175,AAAHH!!! Real Monsters,Megadrive,Action-Adventure|Platformer,false,1995,1996,15,68,false
176,Jurassic Park,Megadrive,Action-Adventure|Platformer,false,1994,1996,5,62,true
177,The Lost World: Jurassic Park,PS1,Action-Adventure|Platformer,false,1995,1996,5,62,true
178,M.U.S.H.A,Megadrive,Gunfight|Space Shooter,false,1990,1995,10,65,true
179,Street Fighter 2,Megadrive,Versus Fighting,false,1991,1995,20,67,true
180,Dragon Ball Z,Megadrive,Versus Fighting,false,1994,1996,10,68,true
181,Mortal Kombat,Megadrive,Versus Fighting,false,1992,1994,10,67,true
182,SSX,PS2,Sport,false,2000,2001,10,88,true
183,SSX Tricky,PS2,Sport,true,2001,2002,30,92,true
184,SSX 3,PS2,Sport,true,2003,2003,50,96,true
185,SSX On Tour,PS2,Sport,true,2005,2005,50,95,true
186,The Lord of the Rings: The Two Towers,PS2,Action-Adventure|Beat'em All,true,2002,2002,30,90,true
187,The Lord of the Rings: The Return of the King,PS2,Action-Adventure|Beat'em All,true,2003,2003,35,90,true
188,The Lord of the Rings: The Battle for Middle-earth,PC,STR,false,2003,2003,35,85,true
189,God of War,PS2,Beat'em All|Action-Adventure,true,2005,2020,10,86,false
190,God of War II: Divine Retribution,PS2,Beat'em All|Action-Adventure,true,2007,2020,10,90,false
191,FIFA: Road to World Cup 98,PS1,Sport,false,1998,1998,15,85,true
192,FIFA 2000,PC,Sport,false,2000,2000,20,75,false
193,FIFA 15,PS3,Sport,false,2014,2015,20,80,true
194,FIFA 16,PS4,Sport,false,2015,2016,20,80,true
195,PES5,PS2,Sport,false,2005,2005,20,75,true
196,Super Mario Bros.,NES,Platformer,true,1985,1993,20,82,true
197,Super Mario Bros. 2,NES,Platformer,true,1988,1995,15,83,true
198,Super Mario Bros. 3,NES,Platformer,true,1988,1995,20,90,true
199,New Super Mario Bros. Wii,Wii,Platformer,true,2008,2010,20,90,true
200,Super Mario Land,GameBoy,Platformer,true,1989,1993,5,65,true
201,Mario Kart: Double Dash,GameCube,Racing,true,2003,2003,30,90,true
202,Super Mario Kart,SNES,Racing,false,1992,2000,5,80,true
203,Mario Kart Wii,Wii,Racing,false,2008,2008,30,90,true
204,Mario Kart Deluxe,Switch,Racing,false,2017,2020,5,90,true
205,Mario Kart 64,N64,Racing,false,1996,2001,10,85,true
206,Super Mario 64,N64,Racing,false,1996,1996,15,92,true
207,Super Smash Bros. Melee,GameCube,Versus Fighting,true,2002,2002,30,92,true
208,Mario Party 5,GameCube,Party Game,true,2003,2003,50,89,true
209,Mario Party 3,N64,Party Game,true,2003,2003,50,92,true
210,Mario Tennis,GameCube,Sport,false,2004,2007,15,75,true
211,Paper Mario,GameCube,Action-Adventure|Platformer,false,2000,2009,10,80,true
212,Mario RPG,SNES,JRPG,false,1996,2000,15,82,false
213,Golden Eye,N64,FPS,false,1997,1998,40,92,true
214,Perfect Dark,N64,FPS,false,2000,2000,5,80,true
215,Rayman 2: The Great Escape,N64,Action-Adventure|Platformer,false,1999,2000,20,88,true
216,Rayman,GBA,Action-Adventure|Platformer,true,2000,2000,25,89,true
217,Rayman Origins,Wii,Action-Adventure|Platformer,false,2011,2011,20,89,true
218,Batman Returns,NES,Action-Adventure|Beat'em All,false,1989,1993,10,40,true
219,Pokemon Yellow: Special Pikachu Edition,GameBoy,Action-Adventure|JRPG,true,1997,1998,40,92,true
220,Pokemon Gold/Pokemon Silver,GameBoy,Action-Adventure|JRPG,true,1999,1999,40,95,true
221,Wii Sports,Wii,Sport,false,2006,2006,5,80,true
222,Pokemon Pinball,GBA,Puzzle,false,1999,2000,10,78,true
223,Monument Valley,Android,Puzzle,true,2014,2018,3,81,true
224,Monument Valley 2,Android,Puzzle,true,2017,2020,3,81,true
225,Polytopia,Android,STR,false,2016,2017,2,78,false
226,Cyberpunk 2077,PC,RPG|Open World,true,2020,2020,120,99,false
227,WatchDogs Legion,PC,Action-Adventure|Open World,true,2020,2020,50,95,true
228,Among Us,Android,Party game,false,2018,2020,7,70,true
229,Mario Galaxy,Switch,Platformer,false,2008,2020,20,94,true
230,Mario Sunshine,Switch,Platformer,false,2003,2020,10,75,true
231,Final Fantasy XII,Switch,JRPG,true,2006,2021,40,93,false
232,Hades,Switch,Action-Adventure|Hack&Clash,false,2020,2021,30,93,false
233,New Super Mario Bros U Deluxe,Switch,Platformer,false,2020,2021,25,90,true
234,Hyrule Warriors : Age of Calamity,Switch,Action-Adventure|Hack&Clash,false,2020,2021,15,90,true
235,Assassin's Creed Valhalla,PC,RPG|Open World,false,2020,2021,50,92,false
236,Demon's Souls,PS5,JRPG|Action-Adventure,false,2020,2022,20,90,false
237,Horizon Forbidden West,PS5,RPG|Open World,false,2022,2022,50,93,false
238,Star Wars Jedi Fallen Order,PC,RPG|Action-Adventure,true,2019,2020,25,89,false
