id,game_name,console,game_type,finished,published_year,played_year,hours_played,perso_score,multiplayed,comp_100,comp_all,comp_main,comp_plus,platform,developer
121,Star Wars Episode I Racer,PC,Racing,1,2001,2001,30,75,0,7.33,5.66,5.17,5.57,"Dreamcast, Game Boy Color, Nintendo 64, Nintendo Switch, PC, PlayStation, PlayStation 4, Xbox One",LucasArts
122,Star Wars: StarFighter,PC,Space Shooter,1,2001,2001,20,80,0,7.87,4.71,4.3,5.96,"PC, PlayStation 2, Xbox",LucasArts
123,Star Wars: Jedi StarFighter,PS2,Space Shooter,1,2001,2001,20,80,0,9.09,6.39,5.66,7.36,"PlayStation 2, PlayStation 4, Xbox, Xbox One",LucasArts
125,Star Wars Battlefront II,PS4,FPS|Space Shooter,1,2017,2017,50,90,1,59.63,8.63,6.22,9.51,"PC, PlayStation 4, Xbox One",EA DICE
126,Star Wars: Bounty Hunter,PS2,Action-Adventure,1,2002,2002,30,70,1,12.58,8.44,7.27,10.4,"Nintendo GameCube, PlayStation 2, PlayStation 4",LucasArts
127,Star Wars: The Force Unleashed,PS3,Hack&Clash,1,2008,2016,15,75,0,11.83,5.84,5.21,7.22,"Nintendo DS, PC, PlayStation 3, PlayStation Portable, Wii, Xbox 360, Xbox One",LucasArts
128,Star Wars: The Force Unleashed II,PS3,Hack&Clash,1,2008,2016,15,75,0,11.83,5.84,5.21,7.22,"Nintendo DS, PC, PlayStation 3, PlayStation Portable, Wii, Xbox 360, Xbox One",LucasArts
129,LEGO Star Wars: The Complete Saga,PS3,Hack&Clash,1,2007,2016,10,75,0,40.55,24.92,13.32,23.35,"Mobile, Nintendo DS, PC, PlayStation 3, Wii, Xbox 360",Traveller's Tales
131,Star Wars: Rogue Squadron,PC,Gunfight,1,1998,2003,20,93,1,11.55,9.14,8.26,9.86,"Nintendo 64, PC","Factor 5, LucasArts"
132,Little Big Adventure,PC,Action-Adventure|Platformer,1,1994,1999,20,85,1,7.72,5.75,4.62,5.76,"PC, PlayStation 2",Magenta Software
133,Little Big Adventure 2,PC,Action-Adventure|Platformer,1,1997,2000,50,97,1,17.51,17.25,15.58,17.38,PC,Adeline Software International
134,Tomb Raider,PS1,Action|Platformer,1,1997,1997,15,85,1,5.16,4.57,3.87,5.09,"PC, PlayStation",Core Design
135,Tomb Raider II,PC,Action|Platformer,1,1997,1998,10,86,1,6.95,5.53,3.95,5.42,PC,Core Design
136,Tomb Raider III: Adventures of Lara Croft,PC,Action|Platformer,1,1998,1998,10,86,1,24.64,21.54,20.14,22.33,"PC, PlayStation",Core Design
138,Rise of the Tomb Raider,PS4,Action|Platformer,0,2015,2015,10,75,1,39.14,22.95,14.58,23.56,"Google Stadia, PC, PlayStation 4, Xbox One","Crystal Dynamics, Eidos-Montréal, Feral Interactive"
139,Crash Bandicoot,PS1,Action|Platformer,0,1996,1996,10,79,1,10.99,9.72,7.9,10.59,"Nintendo GameCube, PlayStation, PlayStation 2, PlayStation Portable, Xbox",Radical Entertainment
140,Crash Nitro Kart,PS2,Racing,0,2003,2003,15,72,1,10.95,7.28,6.12,7.48,"Game Boy Advance, N-Gage, Nintendo GameCube, PlayStation, PlayStation 2, Xbox",Vicarious Visions
141,Metal Gear Solid,PS1,Action|Infiltration,0,1998,2016,5,80,0,18.93,11.31,8.82,13.05,"PC, PlayStation",Digital Dialect
142,Splinter Cell,PS2,Action|Infiltration,0,2002,2002,15,82,0,14.82,11.19,10.32,12.58,"Game Boy Advance, Nintendo GameCube, PC, PlayStation 2, PlayStation 3, Xbox, Xbox 360",Ubisoft Shanghai
143,WipeOut 2097,PS1,Racing,0,1996,1996,15,82,1,5.78,3.69,2,4,"Mac, PC, PlayStation, Sega Saturn",Psygnosis
144,Driver,PC,Racing,0,1999,2000,15,72,1,0,0,0,0,PC,Casualgames.nu
145,Chrono Trigger,PS1,JRPG,0,1995,2015,5,75,0,42.27,26.31,23.15,26.48,"Mobile, Nintendo DS, PC, PlayStation, Super Nintendo",Square
146,Fighting Force,PS1,Beat'em All,1,1997,1997,20,79,1,0,6.06,6.06,0,"Dreamcast, PlayStation",Core Design
147,Tekken,PS1,Versus Fighting,0,1995,1997,20,79,1,12.93,5.25,1.6,10.56,"Arcade, PlayStation, PlayStation 2, PlayStation 3",Namco
148,Resident Evil 2,PS1,Survival horror,0,1998,1998,10,80,1,15.45,7.6,6.14,9.25,"Dreamcast, Nintendo 64, Nintendo GameCube, PC, PlayStation, Tiger Handheld",Capcom
149,Sonic the Hedgehog,Megadrive,Platformer,1,1991,1996,40,85,1,1.03,0.87,0.84,0,"PC, Sega Mega Drive/Genesis",ExecByte
150,Sonic the Hedgehog 2,Megadrive,Platformer,1,1992,1996,50,88,1,1.94,1.64,1.52,1.83,Sega Mega Drive/Genesis,Sonic Team
151,Sonic the Hedgehog 3,Megadrive,Platformer,1,1994,1996,40,88,1,7.31,4.83,4.24,4.71,"PC, Sega Mega Drive/Genesis","Sonic Team, Sega Technical Institute"
152,Sonic & Knuckles,Megadrive,Platformer,1,1994,1996,20,80,1,7.31,4.83,4.24,4.71,"PC, Sega Mega Drive/Genesis","Sonic Team, Sega Technical Institute"
153,Sonic 3 & Knuckles,Megadrive,Platformer,1,1994,1996,60,94,1,7.31,4.83,4.24,4.71,"PC, Sega Mega Drive/Genesis","Sonic Team, Sega Technical Institute"
155,Streets of Rage 3,Megadrive,Beat'em All,1,1992,1996,15,70,0,2.44,1.78,1.66,2.23,"Nintendo 3DS, Nintendo Switch, PC, PlayStation 3, PlayStation 4, Sega Game Gear, Sega Master System, Sega Mega Drive/Genesis, Wii, Xbox 360, Xbox One","Sega AM7, MNM Software"
156,Golden Axe,Megadrive,Beat'em All,0,1989,1993,15,70,0,4.17,1.69,1.58,1.88,"Arcade, Emulated, Nintendo Switch, PC, PlayStation 3, PlayStation 4, Sega Mega Drive/Genesis, Xbox 360",Sega
157,Mighty Morphin Power Rangers,Megadrive,Beat'em All,0,1994,1994,15,60,1,1.25,1.03,1.03,1.11,"Game Boy, Sega Game Gear, Sega Mega Drive/Genesis, Super Nintendo",Banpresto
159,Sonic Pinball,Megadrive,Platformer,1,1996,1996,30,79,1,3.07,2.58,2.48,2.95,"Sega Game Gear, Sega Master System, Sega Mega Drive/Genesis","Polygames, Sega Technical Institute, Sega interActive"
160,Jungle Strike,Megadrive,Action-Adventure|Beat'em All,0,1993,1996,30,79,0,8.48,7.62,6.42,7.56,"Amiga, Amiga CD32, Game Boy, PC, Sega Game Gear, Sega Mega Drive/Genesis, Super Nintendo",Electronic Arts
161,EarthWorm Jim,Megadrive,Action-Adventure|Platformer,0,1994,1995,15,78,1,4.5,3.24,2.95,3.49,"Game Boy Advance, Mac, PC, PlayStation, Sega Mega Drive/Genesis, Sega Saturn, Super Nintendo","Shiny Entertainment, Screaming Pink"
162,Aladdin,Megadrive,Action-Adventure|Platformer,1,1993,1994,25,89,1,3.08,2.04,1.79,2.44,"Amiga, Game Boy, Game Boy Advance, Game Boy Color, Mac, NES, Nintendo Switch, PC, PlayStation 4, Sega Mega Drive/Genesis, Super Nintendo, Xbox One","Virgin Games USA, Disney Software"
163,Disney's The Lion King,Megadrive,Action-Adventure|Platformer,0,1994,1994,15,80,1,2.86,2.19,2.15,2.53,"Game Boy, Nintendo Switch, PC, PlayStation 4, Sega Game Gear, Sega Master System, Sega Mega Drive/Genesis, Super Nintendo, Xbox One","Westwood Studios, Virgin Interactive, Dark Technologies"
164,Dr Robotnik,Megadrive,STR,1,1993,1993,30,89,1,4.73,2.16,1.89,4.1,"Sega Game Gear, Sega Master System, Sega Mega Drive/Genesis","Compile, Sega Technical Institute"
166,Tintin in Tibet,Megadrive,Platformer,0,1995,1996,10,71,1,6.25,4.33,3.8,0,"Game Boy, Game Boy Color, Sega Game Gear, Sega Mega Drive/Genesis, Super Nintendo",Infogrames
167,Tales of Symphonia,GameCube,JRPG,1,2003,2008,30,85,0,194.02,60.31,46.76,63.84,"Nintendo GameCube, Nintendo Switch, PC, PlayStation 2, PlayStation 3, PlayStation 4, Xbox One",Namco Tales Studio
168,Ristar,Megadrive,Action-Adventure|Platformer,0,1995,1996,20,80,0,3.79,2.7,2.59,3.13,"Mobile, PC, Sega Game Gear, Sega Mega Drive/Genesis",Sonic Team
169,AAAHH!!! Real Monsters,Megadrive,Action-Adventure|Platformer,0,1995,1996,15,68,0,8,3.34,2.61,0,"Sega Mega Drive/Genesis, Super Nintendo",Realtime Associates
170,Jurassic Park,Megadrive,Action-Adventure|Platformer,0,1994,1996,5,62,1,4.5,2.53,2.32,0,Sega Mega Drive/Genesis,BlueSky Software
171,The Lost World: Jurassic Park,PS1,Action-Adventure|Platformer,0,1995,1996,5,62,1,18.77,10.29,8,9.52,"PlayStation, Sega Saturn",Dreamworks Interactive
172,M.U.S.H.A,Megadrive,Gunfight|Space Shooter,0,1990,1995,10,65,1,8,1.35,1.27,0,Sega Mega Drive/Genesis,Compile
174,Dragon Ball Z,Megadrive,Versus Fighting,0,1994,1996,10,68,1,0,4.47,4.47,0,Sega Mega Drive/Genesis,Bandai
175,Mortal Kombat,Megadrive,Versus Fighting,0,1992,1994,10,67,1,24.46,3.8,1.88,9.11,"Arcade, Game Boy, PC, PlayStation, Sega Game Gear, Sega Master System, Sega Mega Drive/Genesis, Super Nintendo, Tiger Handheld",Various
176,SSX,PS2,Sport,0,2000,2001,10,88,1,0,20.07,0,20.07,"Nintendo GameCube, PlayStation 2, PlayStation Portable, Xbox","EA Canada, EA Montreal"
177,SSX Tricky,PS2,Sport,1,2001,2002,30,92,1,43.83,15.99,11.33,21.35,"Game Boy Advance, Nintendo GameCube, PlayStation 2, Xbox",EA Canada
178,SSX 3,PS2,Sport,1,2003,2003,50,96,1,51.26,23.78,16.69,24.89,"Game Boy Advance, Gizmondo, Nintendo GameCube, PlayStation 2, Xbox",EA Canada
179,SSX On Tour,PS2,Sport,1,2005,2005,50,95,1,0,20.07,0,20.07,"Nintendo GameCube, PlayStation 2, PlayStation Portable, Xbox","EA Canada, EA Montreal"
180,The Lord of the Rings: The Two Towers,PS2,Action-Adventure|Beat'em All,1,2002,2002,30,90,1,13.54,7.46,6.02,8.5,"Game Boy Advance, Nintendo GameCube, PlayStation 2, Xbox","Stormfront Studios, Hypnos Entertainment"
181,The Lord of the Rings: The Return of the King,PS2,Action-Adventure|Beat'em All,1,2003,2003,35,90,1,20.02,11.02,8.59,13.18,"Game Boy Advance, Nintendo GameCube, PC, PlayStation 2, Xbox",EA Redwood Shores
182,The Lord of the Rings: The Battle for Middle-earth,PC,STR,0,2003,2003,35,85,1,16.63,11.74,9.58,13.37,PC,EA Los Angeles
183,God of War,PS2,Beat'em All|Action-Adventure,1,2005,2020,10,86,0,14.4,12.25,11.9,13.07,"PlayStation 2, PlayStation 3, PlayStation Vita",SCE Studios Santa Monica
185,FIFA: Road to World Cup 98,PS1,Sport,0,1998,1998,15,85,1,81.6,40.13,22.04,36,"Game Boy, Nintendo 64, PC, PlayStation, Sega Mega Drive/Genesis, Sega Saturn, Super Nintendo",Various
186,FIFA 2000,PC,Sport,0,2000,2000,20,75,0,85.55,69.33,8.5,59.36,"Game Boy Color, PC, PlayStation",EA Canada
187,FIFA 15,PS3,Sport,0,2014,2015,20,80,1,256.24,108.83,61.14,134.42,"Nintendo 3DS, PC, PlayStation 3, PlayStation 4, PlayStation Vita, Wii, Xbox 360, Xbox One",EA Canada
188,FIFA 16,PS4,Sport,0,2015,2016,20,80,1,300.14,90.48,52.99,121.36,"PC, PlayStation 3, PlayStation 4, Xbox 360, Xbox One",EA Canada
190,Super Mario Bros.,NES,Platformer,1,1985,1993,20,82,1,9.19,8.75,4.25,0,NES,
191,Super Mario Bros. 2,NES,Platformer,1,1988,1995,15,83,1,5.1,3.35,2.93,3.3,"NES, Super Nintendo",Nintendo EAD
192,Super Mario Bros. 3,NES,Platformer,1,1988,1995,20,90,1,9.19,8.75,4.25,0,NES,
193,New Super Mario Bros. Wii,Wii,Platformer,1,2008,2010,20,90,1,15.92,11.71,6.21,11.18,Wii,The Newer Team!
195,Mario Kart: Double Dash,GameCube,Racing,1,2003,2003,30,90,1,23.55,12.22,5.75,12.51,"Emulated, Nintendo GameCube, Wii",Nintendo EAD
196,Super Mario Kart,SNES,Racing,0,1992,2000,5,80,1,15.07,4.56,2.39,8.15,"Emulated, Nintendo Switch, Super Nintendo, Wii, Wii U",Nintendo EAD
197,Mario Kart Wii,Wii,Racing,0,2008,2008,30,90,1,24.56,12.53,5.58,14.54,Wii,Nintendo EAD
198,Mario Kart Deluxe,Switch,Racing,0,2017,2020,5,90,1,52.18,21.6,6.2,22.09,Nintendo Switch,Nintendo
199,Mario Kart 64,N64,Racing,0,1996,2001,10,85,1,18.89,7.88,4.81,11.37,Nintendo 64,Nintendo EAD
200,Super Mario 64,N64,Racing,0,1996,1996,15,92,1,0,3.23,3.23,0,Nintendo 64,frauber
201,Super Smash Bros. Melee,GameCube,Versus Fighting,1,2002,2002,30,92,1,155.99,52.85,9.94,53.79,Nintendo GameCube,HAL Laboratory
202,Mario Party 5,GameCube,Party Game,1,2003,2003,50,89,1,25.37,13.78,10.75,16.78,"Emulated, Nintendo GameCube",Hudson Soft
203,Mario Party 3,N64,Party Game,1,2003,2003,50,92,1,18.3,11.57,8.59,15.41,"Emulated, Nintendo 64",Hudson Soft
204,Mario Tennis,GameCube,Sport,0,2004,2007,15,75,1,69.28,8.6,3.36,17.39,"Nintendo GameCube, Wii",Camelot Software Planning
205,Paper Mario,GameCube,Action-Adventure|Platformer,0,2000,2009,10,80,1,58.23,36.64,30.66,39.43,"Nintendo GameCube, Nintendo Switch",Intelligent Systems
206,Mario RPG,SNES,JRPG,0,1996,2000,15,82,0,25.23,18.57,17.53,19.03,Super Nintendo,Square
207,Golden Eye,N64,FPS,0,1997,1998,40,92,1,22.06,11.04,8.75,13.53,"Nintendo 64, Nintendo Switch, Xbox One, Xbox Series X/S",Rare
208,Perfect Dark,N64,FPS,0,2000,2000,5,80,1,33.42,11.5,8.47,16.5,"Game Boy Color, Nintendo 64, Xbox 360","Rare, 4J Studios"
209,Rayman 2: The Great Escape,N64,Action-Adventure|Platformer,0,1999,2000,20,88,1,11.68,8.84,7.98,8.55,"Dreamcast, Mobile, Nintendo 64, PC, PlayStation",Ubisoft
210,Rayman,GBA,Action-Adventure|Platformer,1,2000,2000,25,89,1,7.89,5.77,5.17,7.76,"Mobile, Game Boy Advance, N-Gage",Ludi Factory
211,Rayman Origins,Wii,Action-Adventure|Platformer,0,2011,2011,20,89,1,21.54,13.84,10.99,14.41,"PC, Nintendo 3DS, PlayStation 3, PlayStation 4, PlayStation Vita, Wii, Xbox 360, Xbox One",Ubisoft Montpellier
212,Batman Returns,NES,Action-Adventure|Beat'em All,0,1989,1993,10,40,1,2.95,1.82,1.57,2.6,"Atari Lynx, NES, Sega CD, Sega Game Gear, Sega Master System, Sega Mega Drive/Genesis, Super Nintendo",Various
215,Wii Sports,Wii,Sport,0,2006,2006,5,80,1,78.24,26.39,7.94,39.67,Wii,Nintendo EAD
216,Pokemon Pinball,GBA,Puzzle,0,1999,2000,10,78,1,35.88,27.19,19.24,28.39,Game Boy Advance,Jupiter
217,Monument Valley,Android,Puzzle,1,2014,2018,3,81,1,1.72,1.65,1.57,1.66,"Mobile, PC",ustwo Games
218,Monument Valley 2,Android,Puzzle,1,2017,2020,3,81,1,1.72,1.65,1.57,1.66,"Mobile, PC",ustwo Games
219,Polytopia,Android,STR,0,2016,2017,2,78,0,0,3.3,3.05,3.78,"Mobile, PC",Midjiwan
220,Cyberpunk 2077,PC,RPG|Open World,1,2020,2020,120,99,0,0,76,0,76,"PC, PlayStation 5, Xbox Series X/S",CD PROJEKT RED
222,Among Us,Android,Party game,0,2018,2020,7,70,1,0,0,0,0,"Mobile, PC, PlayStation 4, Xbox One",AdHoc Games
223,Mario Galaxy,Switch,Platformer,0,2008,2020,20,94,1,35.58,19.73,13.83,21.48,"Nintendo Switch, Wii",Nintendo EAD Tokyo
224,Mario Sunshine,Switch,Platformer,0,2003,2020,10,75,1,29.27,19.33,15.06,20.31,"Nintendo GameCube, Nintendo Switch",Nintendo EAD
225,Final Fantasy XII,Switch,JRPG,1,2006,2021,40,93,0,104.49,58.12,40.59,61.8,"Nintendo Switch, PC, PlayStation 4, Xbox One",Square Enix
226,Hades,Switch,Action-Adventure|Hack&Clash,0,2020,2021,30,93,0,95.47,41.57,22.75,48.25,"Mac, Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",Supergiant Games
227,New Super Mario Bros U Deluxe,Switch,Platformer,0,2020,2021,25,90,1,28.78,13.58,9,16.61,Nintendo Switch,Nintendo EAD
228,Hyrule Warriors : Age of Calamity,Switch,Action-Adventure|Hack&Clash,0,2020,2021,15,90,1,75.86,41.68,24.66,38.32,Nintendo Switch,Omega Force
229,Assassin's Creed Valhalla,PC,RPG|Open World,0,2020,2021,50,92,0,5.3,4.29,2.61,3.67,"PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",Ubisoft Montreal
230,Demon's Souls,PS5,JRPG|Action-Adventure,0,2020,2022,20,90,0,57.15,31.23,22.84,31.58,PlayStation 5,Bluepoint Games
231,Horizon Forbidden West,PS5,RPG|Open World,0,2022,2022,50,93,0,87.87,64.44,28.72,61.43,"PC, PlayStation 4, PlayStation 5",Guerrilla
232,Star Wars Jedi Fallen Order,PC,RPG|Action-Adventure,1,2019,2020,25,89,0,31.27,21.89,17.16,22.06,"Google Stadia, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",Respawn Entertainment
