id,game_name,console,game_type,finished,published_year,played_year,hours_played,perso_score,multiplayed,fuzz,game_title,game_platform,game_release_date,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales,metascore,Critic_Count,user _score,User_Count,Developer,Rating,game_summary
58,Command & Conquer,PC,STR,TRUE,1996,1998,30,89,TRUE,Command & Conquer,Command & Conquer,PC,1996,Strategy,Virgin Interactive,0.22,0.15,0,0.03,0.4,94,,8.9,,,,
59,Command & Conquer: Tiberian Sun,PC,STR,TRUE,1999,1999,50,92,TRUE,Command & Conquer: Tiberian Sun,Command & Conquer: Tiberian Sun,PC,1999,Strategy,Westwood Studios,1.55,0,0,0,1.55,87,,8.3,,,,
60,Command & Conquer 3: Tiberium Wars,PC,STR,TRUE,2007,2007,60,92,TRUE,Command & Conquer 3: Tiberium Wars,Command & Conquer 3: Tiberium Wars,PC,2007,Strategy,Electronic Arts,0,0.06,0,0.01,0.07,85,,8,,,,
61,Command & Conquer: Red Alert,PC,STR,TRUE,1996,1998,40,89,TRUE,Command & Conquer: Red Alert,Command & Conquer: Red Alert,PC,1996,Strategy,Virgin Interactive,1.37,1.34,0,0.14,2.85,90,,8.8,,,,
62,Command & Conquer: Red Alert 2,PC,STR,TRUE,2000,2001,60,90,TRUE,Command & Conquer: Red Alert 2,Command & Conquer: Red Alert 2,PC,2000,Strategy,Electronic Arts,1.32,0.02,0,0,1.34,84,,8.9,,,,
64,Command & Conquer: Red Alert 3,PC,STR,TRUE,2008,2018,10,75,TRUE,Command & Conquer: Red Alert 3,Command & Conquer: Red Alert 3,PC,2008,Strategy,Electronic Arts,0.01,0.64,0,0.02,0.67,82,,6.9,,,,
65,Command & Conquer: Generals,PC,STR,TRUE,2003,2005,15,77,TRUE,Command & Conquer: Generals,Command & Conquer: Generals,PC,2003,STR,Westwood,,,,,0.4,84,,8.4,,,,
66,Stronghold,PC,STR,FALSE,2003,2003,10,73,TRUE,Stronghold,Stronghold,PC,2001,Strategy,Gathering of Developers,0,0.09,0,0.02,0.11,81,19,8.9,224,FireFly Studios,T,
68,Diablo,PS1,RPG,TRUE,1997,1998,40,92,TRUE,Diablo,Diablo,PS1,1997,Role-Playing,Electronic Arts,0.29,0.19,0.07,0.04,0.58,,,,,,,
68,Diablo,PS1,Hack&Clash,TRUE,1997,1998,40,92,TRUE,Diablo,Diablo,PS1,1997,Role-Playing,Electronic Arts,0.29,0.19,0.07,0.04,0.58,,,,,,,
69,Diablo II,PC,RPG,TRUE,2000,2005,25,89,TRUE,Diablo II,Diablo II,PC,2000,Role-Playing,Havas Interactive,0.01,0.1,0,0.02,0.13,88,34,8.8,1056,Blizzard North,M,
69,Diablo II,PC,Hack&Clash,TRUE,2000,2005,25,89,TRUE,Diablo II,Diablo II,PC,2000,Role-Playing,Havas Interactive,0.01,0.1,0,0.02,0.13,88,34,8.8,1056,Blizzard North,M,
70,Diablo III,PS3,RPG,TRUE,2012,2015,35,93,TRUE,Diablo III,Diablo III,PS3,2013,Role-Playing,Activision,0.72,0.75,0.15,0.29,1.91,86,43,6.4,557,Blizzard Entertainment,M,
70,Diablo III,PS3,Hack&Clash,TRUE,2012,2015,35,93,TRUE,Diablo III,Diablo III,PS3,2013,Role-Playing,Activision,0.72,0.75,0.15,0.29,1.91,86,43,6.4,557,Blizzard Entertainment,M,
71,StarCraft,PC,STR,TRUE,1998,1998,150,92,TRUE,StarCraft,StarCraft,PC,1998,Strategy,Activision,0,0.04,0,0.01,0.05,88,15,9.1,813,Blizzard Entertainment,T,
73,StarCraft II: Wings of Liberty,PC,STR,TRUE,2010,2010,150,95,TRUE,StarCraft II: Wings of Liberty,StarCraft II: Wings of Liberty,PC,2010,Strategy,Activision,2.57,1.68,0,0.58,4.84,93,82,8.2,3052,Blizzard Entertainment,T,
74,StarCraft II: Heart of the Swarm,PC,STR,TRUE,2013,2013,50,94,TRUE,StarCraft II: Heart of the Swarm,StarCraft II: Heart of the Swarm,PC,2013,Strategy,Activision,0.83,0.66,0,0.18,1.67,86,68,7.9,1346,Blizzard Entertainment,T,
75,StarCraft II: Legacy of the Void,PC,STR,TRUE,2015,2015,70,96,TRUE,StarCraft II: Legacy of the Void,StarCraft II: Legacy of the Void,PC,2015,Strategy,Activision,0.19,0.29,0,0.04,0.53,88,62,8.3,833,Blizzard Entertainment,T,
76,Warcraft II: Tides of Darkness,PC,STR,TRUE,1995,1996,20,85,TRUE,Warcraft II: Tides of Darkness,Warcraft II: Tides of Darkness,PC,1995,Strategy,Activision,1.7,2.27,0,0.23,4.21,,,,,,,
77,Warcraft III: Reign of Chaos,PC,STR,TRUE,2002,2002,100,95,TRUE,Warcraft III: Reign of Chaos,Warcraft III: Reign of Chaos,PC,2002,Strategy,Vivendi Games,0.03,0.09,0,0.02,0.13,92,40,9.1,1023,Blizzard Entertainment,T,
78,Warcraft III: The Frozen Throne,PC,STR,TRUE,2003,2003,30,93,TRUE,Warcraft III: The Frozen Throne,Warcraft III: The Frozen Throne,PC,2003,Strategy,Activision,0.58,0.87,0,0.09,1.54,88,23,9,713,Blizzard Entertainment,T,
80,Heroes of Might and Magic III,PC,STR,TRUE,1999,2000,60,94,TRUE,Heroes of Might and Magic III,Heroes of Might and Magic III,PC,1999,STR,The 3DO Company,,,,,3,87,,9.1,,,,
81,Heroes of Might and Magic IV,PC,STR,TRUE,2002,2002,45,94,TRUE,Heroes of Might and Magic IV,Heroes of Might and Magic IV,PC,2002,STR,The 3DO Company,,,,,2.5,84,,8.1,,,,
82,Heroes of Might and Magic V,PC,STR,FALSE,2006,2008,25,89,TRUE,Heroes of Might and Magic V,Heroes of Might and Magic V,PC,2006,Strategy,Ubisoft,0,0.03,0,0.01,0.04,77,41,7.9,349,Nival Interactive,T,
83,Heroes of Might and Magic VII,PC,STR,FALSE,2015,2018,10,85,TRUE,Heroes of Might and Magic VII,Heroes of Might and Magic VII,PC,2015,STR,Ubisoft,,,,,,67,,5,,,,
85,Life is Strange,PC,Narrative,TRUE,2008,2018,10,79,TRUE,Life is Strange,Life is Strange,PC,2016,Adventure,Square Enix,0.01,0.04,0,0,0.04,83,15,8.6,1620,DONTNOD Entertainment,M,
86,Worms,PC,STR,FALSE,1995,1996,30,80,TRUE,Worms,Worms,PC,2007,Strategy,Microsoft Game Studios,0,0.02,0,0,0.02,75,25,6.9,28,Team 17,E10+,
86,Worms,PC,Shoot'em All,FALSE,1995,1996,30,80,TRUE,Worms,Worms,PC,2007,Strategy,Microsoft Game Studios,0,0.02,0,0,0.02,75,25,6.9,28,Team 17,E10+,
87,Worms 2,PC,STR,FALSE,1997,1997,30,82,TRUE,Worms 2,Worms 2,PC,1997,Strategy,Microprose,0,0.01,0,0,0.01,,,8.1,12,Team 17,K-A,
87,Worms 2,PC,Shoot'em All,FALSE,1997,1997,30,82,TRUE,Worms 2,Worms 2,PC,1997,Strategy,Microprose,0,0.01,0,0,0.01,,,8.1,12,Team 17,K-A,
89,Worms W.M.D,PS4,STR,FALSE,2016,2018,20,87,TRUE,Worms W.M.D,Worms W.M.D,PS4,23/08/2016,,,,,,,,78,,7.2,,,,"With a hand-drawn 2D look, brand new weapons, the introduction of crafting, vehicles and buildings plus the return of some classic weapons and gameplay, Worms W.M.D is back."
89,Worms W.M.D,PS4,Shoot'em All,FALSE,2016,2018,20,87,TRUE,Worms W.M.D,Worms W.M.D,PS4,23/08/2016,,,,,,,,78,,7.2,,,,"With a hand-drawn 2D look, brand new weapons, the introduction of crafting, vehicles and buildings plus the return of some classic weapons and gameplay, Worms W.M.D is back."
90,Theme Hospital,PC,STR,FALSE,1997,2000,10,80,TRUE,Theme Hospital,Theme Hospital,PC,1997,Strategy,Electronic Arts,2.3,0.1,0,0,2.4,,,9,90,Bullfrog Productions,K-A,
92,The Sims,PC,STR,TRUE,2000,2000,50,90,TRUE,The Sims,The Sims,PC,2000,Simulation,Electronic Arts,0.01,0.03,0,0.01,0.05,92,38,7.9,451,Maxis,T,
93,The Sims 2,PC,STR,TRUE,2000,2005,30,88,FALSE,The Sims 2,The Sims 2,PC,2004,Simulation,Electronic Arts,0.02,0.24,0,0.04,0.29,90,61,8.8,676,Maxis,T,
94,Baldur's Gate,PC,Action-Adventure,TRUE,1998,2000,40,90,FALSE,Baldur's Gate,Baldur's Gate,PC,1998,RPG,BioWare,,,,,3,91,,8.9,,,,
94,Baldur's Gate,PC,RPG,TRUE,1998,2000,40,90,FALSE,Baldur's Gate,Baldur's Gate,PC,1998,RPG,BioWare,,,,,3,91,,8.9,,,,
95,Baldur's Gate II: Shadows of Amn,PC,Action-Adventure,TRUE,2000,2001,50,92,FALSE,Baldur's Gate II: Shadows of Amn,Baldur's Gate II: Shadows of Amn,PC,1998,RPG,BioWare,,,,,2.5,95,,9.1,,,,
95,Baldur's Gate II: Shadows of Amn,PC,RPG,TRUE,2000,2001,50,92,FALSE,Baldur's Gate II: Shadows of Amn,Baldur's Gate II: Shadows of Amn,PC,1998,RPG,BioWare,,,,,2.5,95,,9.1,,,,
98,Heroes of the Storm,PC,MOBA,FALSE,2016,2016,90,93,TRUE,Heroes of the Storm,Heroes of the Storm,PC,2016,MOBA,Blizzard,,,,,11,81,,7.6,,,,
99,Grim Fandango,PC,Point&Click,TRUE,2008,2018,20,80,TRUE,Grim Fandango,Grim Fandango,PC,1998,Point&Click,Lucas Arts,,,,,0.5,94,,9.1,,,,
100,The Curse of Monkey Island,PC,Point&Click,TRUE,1997,2018,10,75,TRUE,The Curse of Monkey Island,The Curse of Monkey Island,PC,1997,Point&Click,Lucas Arts,,,,,0.9,89,,9,,,,
101,Escape From Monkey Island,PC,Point&Click,TRUE,2004,2004,30,85,TRUE,Escape From Monkey Island,Escape From Monkey Island,PC,2001,Point&Click,Lucas Arts,,,,,0.1,84,,8.2,,,,
102,The Secret of Monkey Island,PC,Point&Click,FALSE,1990,2018,2,87,TRUE,The Secrets of Monkey Island,The Secrets of Monkey Island,PC,1990,Point&Click,Lucas Arts,,,,,0.1,86,,8.9,,,,
103,Myst,PC,Point&Click,TRUE,1993,1993,25,86,TRUE,Myst,Myst,PC,1994,Adventure,Red Orb,0.02,2.79,0,0,2.81,,,,,,,
111,SimCity 2000,PC,STR,FALSE,1994,1995,15,70,FALSE,SimCity 2000,SimCity 2000,PC,1992,Simulation,Maxis,1.2,0.84,0,0.1,2.14,,,,,,,
113,Pharaoh,PC,STR,FALSE,1999,2001,20,86,TRUE,Pharaoh,Pharaoh,PC,1998,Strategy,Vivendi Games,0,0.02,0,0,0.02,,,8.6,45,Impressions Games,E,
114,Carmageddon,PC,Racing,FALSE,1997,1999,20,86,TRUE,Carmageddon,Carmageddon,PC,1997,Racing|Beat'em All,SCi,,,,,0.3,85,,8.4,,,,
114,Carmageddon,PC,Beat'em All,FALSE,1997,1999,20,86,TRUE,Carmageddon,Carmageddon,PC,1997,Racing|Beat'em All,SCi,,,,,0.3,85,,8.4,,,,
115,Carmageddon II: Carpocalypse Now,PC,Racing,FALSE,1998,2000,10,86,TRUE,"Carmageddon II: Carpocalypse Now""","Carmageddon II: Carpocalypse Now""",PC,1998,Racing|Beat'em All,SCi,,,,,0.2,85,,8.4,,,,
115,Carmageddon II: Carpocalypse Now,PC,Beat'em All,FALSE,1998,2000,10,86,TRUE,"Carmageddon II: Carpocalypse Now""","Carmageddon II: Carpocalypse Now""",PC,1998,Racing|Beat'em All,SCi,,,,,0.2,85,,8.4,,,,
116,RollerCoaster Tycoon,PC,STR,FALSE,1999,2000,15,70,FALSE,RollerCoaster Tycoon,RollerCoaster Tycoon,PC,,Strategy,Microprose,0.02,0.02,0,0.01,0.04,,,,,Chris Sawyer,E,
117,Beyond Good & Evil,PC,Action-Adventure,FALSE,2003,2016,5,62,FALSE,Beyond Good & Evil,Beyond Good & Evil,PC,"Nov 19, 2003",,,,,,,,83,,,,,,"The planet of Hyllis has fallen under siege by a ruthless alien race. Despite the assurances of the Alpha Section defense squad, the war drags on, terrorizing the once-beautiful planet and crushing the faith of the people. From the rubble of a tiny island rises Jade - a rebellious young action reporter left traumatized by a brutal attack. When Jade is hired by the rebel organization IRIS, she learns that the Alpha Sections are secretly trafficking humans to the enemy. Still wary of who to believe, she sets out to expose the gruesome conspiracy and bring proof to her people. Armed with her camera, dai-jo staff, and unflinching resolve, Jade plunges into a sinister web to untangle the truth and restore justice to her planet. But as she earns the trust of her beleaguered people, Jade discovers that sometimes, in order to find the truth, you must look beyond good and evil. [Ubi Soft]"
117,Beyond Good & Evil,PC,Platformer,FALSE,2003,2016,5,62,FALSE,Beyond Good & Evil,Beyond Good & Evil,PC,"Nov 19, 2003",,,,,,,,83,,,,,,"The planet of Hyllis has fallen under siege by a ruthless alien race. Despite the assurances of the Alpha Section defense squad, the war drags on, terrorizing the once-beautiful planet and crushing the faith of the people. From the rubble of a tiny island rises Jade - a rebellious young action reporter left traumatized by a brutal attack. When Jade is hired by the rebel organization IRIS, she learns that the Alpha Sections are secretly trafficking humans to the enemy. Still wary of who to believe, she sets out to expose the gruesome conspiracy and bring proof to her people. Armed with her camera, dai-jo staff, and unflinching resolve, Jade plunges into a sinister web to untangle the truth and restore justice to her planet. But as she earns the trust of her beleaguered people, Jade discovers that sometimes, in order to find the truth, you must look beyond good and evil. [Ubi Soft]"
118,Star Wars: Galactic Battlegrounds,PC,STR,TRUE,2001,2001,40,90,FALSE,Star Wars: Galactic Battlegrounds,Star Wars: Galactic Battlegrounds,PC,2001,STR,Lucas Arts,,,,,0.5,75,,7.9,,,,
120,Star Wars Jedi Knight II: Jedi Outcast,PC,Action-Adventure,TRUE,2002,2003,30,98,TRUE,Star Wars Jedi Knight II: Jedi Outcast,Star Wars Jedi Knight II: Jedi Outcast,PC,2002,Action-Adventure,Lucas Arts,,,,,0.93,89,,7.6,,,,
120,Star Wars Jedi Knight II: Jedi Outcast,PC,Hack&Clash,TRUE,2002,2003,30,98,TRUE,Star Wars Jedi Knight II: Jedi Outcast,Star Wars Jedi Knight II: Jedi Outcast,PC,2002,Action-Adventure,Lucas Arts,,,,,0.93,89,,7.6,,,,
121,Star Wars Jedi Knight: Jedi Academy,PC,Action-Adventure,TRUE,2003,2003,30,97,TRUE,Star Wars Jedi Knight: Jedi Academy,Star Wars Jedi Knight: Jedi Academy,PC,2003,Shooter,Activision,0,0.03,0,0,0.03,81,34,8.6,293,Raven Software,T,
121,Star Wars Jedi Knight: Jedi Academy,PC,Hack&Clash,TRUE,2003,2003,30,97,TRUE,Star Wars Jedi Knight: Jedi Academy,Star Wars Jedi Knight: Jedi Academy,PC,2003,Shooter,Activision,0,0.03,0,0,0.03,81,34,8.6,293,Raven Software,T,
122,Star Wars: The Old Republic,PC,Action-Adventure,TRUE,2011,2012,50,92,TRUE,Star Wars: The Old Republic,Star Wars: The Old Republic,PC,2011,Role-Playing,Electronic Arts,1.58,1.01,0,0.38,2.96,85,73,5.9,2748,"LucasArts, BioWare",T,
122,Star Wars: The Old Republic,PC,RPG,TRUE,2011,2012,50,92,TRUE,Star Wars: The Old Republic,Star Wars: The Old Republic,PC,2011,Role-Playing,Electronic Arts,1.58,1.01,0,0.38,2.96,85,73,5.9,2748,"LucasArts, BioWare",T,
