id,game_name,console,game_type,finished,published_year,played_year,hours_played,perso_score,multiplayed,fuzz,game_title,game_platform,game_release_date,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales,metascore,Critic_Count,user _score,User_Count,Developer,Rating,game_summary
123,Star Wars: Knights of The Old Republic,PC,Action-Adventure,TRUE,2003,2012,25,91,FALSE,Star Wars: Knights of the Old Republic,Star Wars: Knights of the Old Republic,PC,2003,Role-Playing,LucasArts,0.01,0.1,0,0.02,0.14,93,33,9,1497,BioWare,T,
123,Star Wars: Knights of The Old Republic,PC,RPG,TRUE,2003,2012,25,91,FALSE,Star Wars: Knights of the Old Republic,Star Wars: Knights of the Old Republic,PC,2003,Role-Playing,LucasArts,0.01,0.1,0,0.02,0.14,93,33,9,1497,BioWare,T,
124,Star Wars Episode I Racer,PC,Racing,TRUE,2001,2001,30,75,FALSE,Star Wars Episode I Racer,Star Wars Episode I Racer,PC,1999,Racing,Lucas Arts,,,,,3.12,85,,8.6,,,,
126,Star Wars: Jedi StarFighter,PS2,Space Shooter,TRUE,2001,2001,20,80,FALSE,Star Wars: Jedi Starfighter,Star Wars: Jedi Starfighter,PS2,2002,Simulation,Activision,0.24,0.19,0,0.06,0.5,81,22,8.3,8,LucasArts,T,
127,Star Wars: Battlefront (2015),PC,FPS,TRUE,2015,2015,20,80,TRUE,Star Wars Battlefront (2015),Star Wars Battlefront (2015),PC,2015,Shooter,Electronic Arts,0.13,0.38,0,0.04,0.55,,,,,,,
127,Star Wars: Battlefront (2015),PC,Space Shooter,TRUE,2015,2015,20,80,TRUE,Star Wars Battlefront (2015),Star Wars Battlefront (2015),PC,2015,Shooter,Electronic Arts,0.13,0.38,0,0.04,0.55,,,,,,,
129,Star Wars: Bounty Hunter,PS2,Action-Adventure,TRUE,2002,2002,30,70,TRUE,Star Wars: Bounty Hunter,Star Wars: Bounty Hunter,PS2,2002,Shooter,LucasArts,0.53,0.42,0,0.14,1.09,65,32,8.3,33,LucasArts,T,
130,Star Wars: The Force Unleashed,PS3,Hack&Clash,TRUE,2008,2016,15,75,FALSE,Star Wars: The Force Unleashed,Star Wars: The Force Unleashed,PS3,2008,Action,LucasArts,1.01,0.85,0,0.35,2.21,71,47,6.6,233,LucasArts,T,
131,Star Wars: The Force Unleashed II,PS3,Hack&Clash,TRUE,2008,2016,15,75,FALSE,Star Wars: The Force Unleashed II,Star Wars: The Force Unleashed II,PS3,2010,Action,LucasArts,0.8,0.49,0,0.21,1.5,63,41,6.8,121,LucasArts,T,
132,LEGO Star Wars: The Complete Saga,PS3,Hack&Clash,TRUE,2007,2016,10,75,FALSE,LEGO Star Wars: The Complete Saga,LEGO Star Wars: The Complete Saga,PS3,2007,Action,LucasArts,1.02,0.9,0,0.36,2.29,80,18,6.7,87,Traveller's Tales,E10+,
135,Little Big Adventure,PC,Action-Adventure,TRUE,1994,1999,20,85,TRUE,Little Big Adventure,Little Big Adventure,PC,1994,Action-Adventure|Platformer,Adeline Software,,,,,0.7,85,,8.7,,,,
135,Little Big Adventure,PC,Platformer,TRUE,1994,1999,20,85,TRUE,Little Big Adventure,Little Big Adventure,PC,1994,Action-Adventure|Platformer,Adeline Software,,,,,0.7,85,,8.7,,,,
136,Little Big Adventure 2,PC,Action-Adventure,TRUE,1997,2000,50,97,TRUE,Little Big Adventure 2,Little Big Adventure 2,PC,1997,Action-Adventure|Platformer,Adeline Software,,,,,0.5,85,,8.8,,,,
136,Little Big Adventure 2,PC,Platformer,TRUE,1997,2000,50,97,TRUE,Little Big Adventure 2,Little Big Adventure 2,PC,1997,Action-Adventure|Platformer,Adeline Software,,,,,0.5,85,,8.8,,,,
137,Tomb Raider,PS1,Action,TRUE,1997,1997,15,85,TRUE,Tomb Raider,Tomb Raider,PS1,1996,Action,Eidos Interactive,2.29,1.97,0.13,0.24,4.63,91,13,8.6,147,Core Design Ltd.,T,
137,Tomb Raider,PS1,Platformer,TRUE,1997,1997,15,85,TRUE,Tomb Raider,Tomb Raider,PS1,1996,Action,Eidos Interactive,2.29,1.97,0.13,0.24,4.63,91,13,8.6,147,Core Design Ltd.,T,
138,Tomb Raider II,PC,Action,TRUE,1997,1998,10,86,TRUE,Tomb Raider II,Tomb Raider II,PC,1997,Action,Eidos Interactive,0.91,1.25,0,0.13,2.29,,,8.3,37,Core Design Ltd.,,
138,Tomb Raider II,PC,Platformer,TRUE,1997,1998,10,86,TRUE,Tomb Raider II,Tomb Raider II,PC,1997,Action,Eidos Interactive,0.91,1.25,0,0.13,2.29,,,8.3,37,Core Design Ltd.,,
139,Tomb Raider III: Adventures of Lara Croft,PC,Action,TRUE,1998,1998,10,86,TRUE,Tomb Raider III: Adventures of Lara Croft,Tomb Raider III: Adventures of Lara Croft,PC,1998,Action,Eidos Interactive,0.59,0.03,0,0,0.62,,,8.2,29,Core Design Ltd.,T,
139,Tomb Raider III: Adventures of Lara Croft,PC,Platformer,TRUE,1998,1998,10,86,TRUE,Tomb Raider III: Adventures of Lara Croft,Tomb Raider III: Adventures of Lara Croft,PC,1998,Action,Eidos Interactive,0.59,0.03,0,0,0.62,,,8.2,29,Core Design Ltd.,T,
140,Tomb Raider (2013),PS3,Action,TRUE,2013,2013,30,92,TRUE,Tomb Raider (2013),Tomb Raider (2013),PS3,2013,Action,Square Enix,0.6,1.26,0.08,0.48,2.42,87,,8.3,,,,
140,Tomb Raider (2013),PS3,Platformer,TRUE,2013,2013,30,92,TRUE,Tomb Raider (2013),Tomb Raider (2013),PS3,2013,Action,Square Enix,0.6,1.26,0.08,0.48,2.42,87,,8.3,,,,
141,Rise of the Tomb Raider,PS4,Action,FALSE,2015,2015,10,75,TRUE,Rise of the Tomb Raider,Rise of the Tomb Raider,PS4,2016,Adventure,Square Enix,0.23,0.53,0.04,0.14,0.94,88,,8.1,,,,
141,Rise of the Tomb Raider,PS4,Platformer,FALSE,2015,2015,10,75,TRUE,Rise of the Tomb Raider,Rise of the Tomb Raider,PS4,2016,Adventure,Square Enix,0.23,0.53,0.04,0.14,0.94,88,,8.1,,,,
142,Crash Bandicoot,PS1,Action,FALSE,1996,1996,10,79,TRUE,Crash Bandicoot,Crash Bandicoot,PS1,1996,Platform,Sony Computer Entertainment,3.23,2.35,0.94,0.3,6.82,,,,,,,
142,Crash Bandicoot,PS1,Platformer,FALSE,1996,1996,10,79,TRUE,Crash Bandicoot,Crash Bandicoot,PS1,1996,Platform,Sony Computer Entertainment,3.23,2.35,0.94,0.3,6.82,,,,,,,
143,Crash Nitro Kart,PS2,Racing,FALSE,2003,2003,15,72,TRUE,Crash Nitro Kart,Crash Nitro Kart,PS2,2003,Racing,Vivendi Games,0.74,1.01,0,0.2,1.95,69,24,7.7,59,Vicarious Visions,E,
144,Metal Gear Solid,PS1,Action,FALSE,1998,2016,5,80,FALSE,Metal Gear Solid,Metal Gear Solid,PS1,1998,Action,Konami Digital Entertainment,3.18,1.83,0.78,0.24,6.03,94,20,9.4,918,KCEJ,M,
144,Metal Gear Solid,PS1,Infiltration,FALSE,1998,2016,5,80,FALSE,Metal Gear Solid,Metal Gear Solid,PS1,1998,Action,Konami Digital Entertainment,3.18,1.83,0.78,0.24,6.03,94,20,9.4,918,KCEJ,M,
146,WipeOut 2097,PS1,Racing,FALSE,1996,1996,15,82,TRUE,WipeOut 2097,WipeOut 2097,PS1,1996,Racing,"	Psygnosis",,,,,0.4,93,,8.6,,,,
149,Fighting Force,PS1,Beat'em All,TRUE,1997,1997,20,79,TRUE,Fighting Force,Fighting Force,PS1,1997,Fighting,Eidos Interactive,0.73,0.5,0,0.09,1.32,,,,,,,
150,Tekken,PS1,Versus Fighting,FALSE,1995,1997,20,79,TRUE,Tekken,Tekken,PS1,1995,Fighting,Sony Computer Entertainment,0.95,1.3,0.77,0.22,3.24,,,,,,,
151,Resident Evil 2,PS1,Survival horror,FALSE,1998,1998,10,80,TRUE,Resident Evil 2,Resident Evil 2,PS1,1998,Action,Virgin Interactive,1.88,1.47,2.02,0.45,5.82,89,13,9.2,364,Capcom,M,
152,Sonic the Hedgehog,Megadrive,Platformer,TRUE,1991,1996,40,85,TRUE,Sonic the Hedgehog,Sonic the Hedgehog,Megadrive,1991,Platform,Sega,3.03,0.91,0.26,0.13,4.34,85,,,,,,
153,Sonic the Hedgehog 2,Megadrive,Platformer,TRUE,1992,1996,50,88,TRUE,Sonic the Hedgehog 2,Sonic the Hedgehog 2,Megadrive,1992,Platform,Sega,4.47,1.2,0.16,0.19,6.03,87,,,,,,
154,Sonic the Hedgehog 3,Megadrive,Platformer,TRUE,1994,1996,40,88,TRUE,Sonic the Hedgehog 3,Sonic the Hedgehog 3,Megadrive,1994,Platform,Sega,1.02,0.47,0.2,0.07,1.76,86,,,,,,
155,Sonic & Knuckles,Megadrive,Platformer,TRUE,1994,1996,20,80,TRUE,Sonic & Knuckles,Sonic & Knuckles,Megadrive,1994,Platform,Sega,1.24,0.43,0.03,0.12,1.82,85,,,,,,
158,Streets of Rage 3,Megadrive,Beat'em All,TRUE,1992,1996,15,70,FALSE,Streets of Rage 3,Streets of Rage 3,Megadrive,1993,Action,Sega,0,0,0.07,0,0.07,,,,,,,
166,Disney's The Lion King,Megadrive,Action-Adventure,FALSE,1994,1994,15,80,TRUE,Disney's The Lion King,Disney's The Lion King,Megadrive,1994,Platform,Virgin Interactive,0.97,0.37,0.03,0.05,1.41,,,,,,,
166,Disney's The Lion King,Megadrive,Platformer,FALSE,1994,1994,15,80,TRUE,Disney's The Lion King,Disney's The Lion King,Megadrive,1994,Platform,Virgin Interactive,0.97,0.37,0.03,0.05,1.41,,,,,,,
170,Tales of Symphonia,GameCube,JRPG,TRUE,2003,2008,30,85,FALSE,Tales of Symphonia,Tales of Symphonia,GameCube,"Jul 13, 2004",,,,,,,,86,,,,,,"In a dying village on Sylvarant, legend has it that a Chosen One will one day appear from among the people, and the land will be reborn. Now, you must enter a cel-shaded world in which you command real-time battles. Execute and combine hundreds of special attacks, magic spells, and combos. Each character grows to suit your fighting style, and the storyline changes based on the characters' relationships. The line between good and evil blurs in this immersive adventure where the fate of two interlocked worlds hangs in the balance."
174,The Lost World: Jurassic Park,PS1,Action-Adventure,FALSE,1995,1996,5,62,TRUE,The Lost World: Jurassic Park,The Lost World: Jurassic Park,PS1,1997,Action,Electronic Arts,0.57,0.39,0,0.07,1.02,,,,,,,
174,The Lost World: Jurassic Park,PS1,Platformer,FALSE,1995,1996,5,62,TRUE,The Lost World: Jurassic Park,The Lost World: Jurassic Park,PS1,1997,Action,Electronic Arts,0.57,0.39,0,0.07,1.02,,,,,,,
178,Mortal Kombat,Megadrive,Versus Fighting,FALSE,1992,1994,10,67,TRUE,Mortal Kombat,Mortal Kombat,Megadrive,1992,Fighting,Arena Entertainment,1.95,0.63,0,0.09,2.67,,,,,,,
179,SSX,PS2,Sport,FALSE,2000,2001,10,88,TRUE,SSX,SSX,PS2,2000,Sports,Electronic Arts,0.78,0.61,0.06,0.2,1.66,93,35,8.3,33,EA Sports Big,E,
180,SSX Tricky,PS2,Sport,TRUE,2001,2002,30,92,TRUE,SSX Tricky,SSX Tricky,PS2,2001,Sports,Electronic Arts,0.85,0.66,0,0.22,1.73,92,33,8.9,71,EA Canada,E,
181,SSX 3,PS2,Sport,TRUE,2003,2003,50,96,TRUE,SSX 3,SSX 3,PS2,2003,Sports,Electronic Arts,0.93,0.52,0,0.22,1.67,93,41,9.1,125,EA Canada,E,
182,SSX On Tour,PS2,Sport,TRUE,2005,2005,50,95,TRUE,SSX On Tour,SSX On Tour,PS2,2005,Sports,Electronic Arts,0.25,0.2,0,0.07,0.52,80,41,7.9,26,EA Canada,E,
183,The Lord of the Rings: The Two Towers,PS2,Action-Adventure,TRUE,2002,2002,30,90,TRUE,The Lord of the Rings: The Two Towers,The Lord of the Rings: The Two Towers,PS2,2002,Action,Electronic Arts,1.94,1.95,0.08,0.7,4.67,82,32,8.2,78,Stormfront Studios,T,
183,The Lord of the Rings: The Two Towers,PS2,Beat'em All,TRUE,2002,2002,30,90,TRUE,The Lord of the Rings: The Two Towers,The Lord of the Rings: The Two Towers,PS2,2002,Action,Electronic Arts,1.94,1.95,0.08,0.7,4.67,82,32,8.2,78,Stormfront Studios,T,
184,The Lord of the Rings: The Return of the King,PS2,Action-Adventure,TRUE,2003,2003,35,90,TRUE,The Lord of the Rings: The Return of the King,The Lord of the Rings: The Return of the King,PS2,2003,Action,Electronic Arts,1.5,1.28,0.05,0.46,3.28,85,31,8.7,105,EA Games,T,
184,The Lord of the Rings: The Return of the King,PS2,Beat'em All,TRUE,2003,2003,35,90,TRUE,The Lord of the Rings: The Return of the King,The Lord of the Rings: The Return of the King,PS2,2003,Action,Electronic Arts,1.5,1.28,0.05,0.46,3.28,85,31,8.7,105,EA Games,T,
185,The Lord of the Rings: The Battle for Middle-earth,PC,STR,FALSE,2003,2003,35,85,TRUE,The Lord of the Rings: The Battle for Middle-Earth,The Lord of the Rings: The Battle for Middle-Earth,PC,2004,Strategy,Electronic Arts,0.01,0.06,0,0.01,0.07,82,42,8.6,199,EA LA,T,
186,God of War,PS2,Beat'em All,TRUE,2005,2020,10,86,FALSE,God of War,God of War,PS2,2005,Action,Sony Computer Entertainment,2.71,1.29,0.02,0.43,4.45,94,75,8.9,997,SCE Santa Monica,M,
186,God of War,PS2,Action-Adventure,TRUE,2005,2020,10,86,FALSE,God of War,God of War,PS2,2005,Action,Sony Computer Entertainment,2.71,1.29,0.02,0.43,4.45,94,75,8.9,997,SCE Santa Monica,M,
188,FIFA: Road to World Cup 98,PS1,Sport,FALSE,1998,1998,15,85,TRUE,FIFA: Road to World Cup 98,FIFA: Road to World Cup 98,PS1,1997,Sports,Electronic Arts,0.14,0.09,0.46,0.05,0.73,,,,,,,
190,FIFA 15,PS3,Sport,FALSE,2014,2015,20,80,TRUE,FIFA 15,FIFA 15,PS3,2014,Sports,Electronic Arts,0.58,3.02,0.04,0.64,4.28,,,4.5,109,EA Sports,E,
191,FIFA 16,PS4,Sport,FALSE,2015,2016,20,80,TRUE,FIFA 16,FIFA 16,PS4,2015,Sports,Electronic Arts,1.12,6.12,0.06,1.28,8.57,82,42,4.3,896,EA Sports,E,
193,Super Mario Bros.,NES,Platformer,TRUE,1985,1993,20,82,TRUE,Super Mario Bros.,Super Mario Bros.,NES,1985,Platform,Nintendo,29.08,3.58,6.81,0.77,40.24,,,,,,,
194,Super Mario Bros. 2,NES,Platformer,TRUE,1988,1995,15,83,TRUE,Super Mario Bros. 2,Super Mario Bros. 2,NES,1988,Platform,Nintendo,5.39,1.18,0.7,0.19,7.46,,,,,,,
195,Super Mario Bros. 3,NES,Platformer,TRUE,1988,1995,20,90,TRUE,Super Mario Bros. 3,Super Mario Bros. 3,NES,1988,Platform,Nintendo,9.54,3.44,3.84,0.46,17.28,,,,,,,
196,New Super Mario Bros. Wii,Wii,Platformer,TRUE,2008,2010,20,90,TRUE,New Super Mario Bros. Wii,New Super Mario Bros. Wii,Wii,2009,Platform,Nintendo,14.44,6.94,4.7,2.24,28.32,87,80,8.4,594,Nintendo,E,
197,Super Mario Land,GameBoy,Platformer,TRUE,1989,1993,5,65,TRUE,Super Mario Land,Super Mario Land,GameBoy,1989,Platform,Nintendo,10.83,2.71,4.18,0.42,18.14,,,,,,,
198,Mario Kart: Double Dash,GameCube,Racing,TRUE,2003,2003,30,90,TRUE,Mario Kart: Double Dash,Mario Kart: Double Dash,GameCube,2003,Racing,Nintendo,,,,,7.5,87,,8.6,,,,
199,Super Mario Kart,SNES,Racing,FALSE,1992,2000,5,80,TRUE,Super Mario Kart,Super Mario Kart,SNES,1992,Racing,Nintendo,3.54,1.24,3.81,0.18,8.76,83,,8.6,,,,
200,Mario Kart Wii,Wii,Racing,FALSE,2008,2008,30,90,TRUE,Mario Kart Wii,Mario Kart Wii,Wii,2008,Racing,Nintendo,15.68,12.76,3.79,3.29,35.52,82,73,8.3,709,Nintendo,E,
